CustomerID,Recency,Frequency,Monetary_History,Tenure,AvgOrderValue_History,Target_Spend
12346,65,11,372.86,196,11.2988,77183.60
12349,106,2,1268.52,19,26.9898,3160.17
12355,103,1,488.21,0,22.1914,459.40
12358,86,2,1697.93,181,48.5123,1505.94
12359,71,5,2012.03,199,23.3957,6923.91
12360,99,3,780.04,92,17.3342,3472.85
12361,115,2,207.35,103,15.9500,303.90
12362,274,1,130.00,0,130.0000,4697.19
12366,169,1,500.24,0,166.7467,0.00
12368,164,1,917.70,0,50.9833,0.00
12369,177,1,348.32,0,38.7022,1442.83
12370,160,3,774.62,44,22.1320,3545.69
12371,181,2,607.68,0,17.8729,3459.70
12373,160,2,763.05,49,20.6230,364.60
12374,124,1,1388.54,0,38.5706,1600.68
12377,125,1,1210.96,0,25.7651,2215.36
12378,98,1,1407.70,0,17.1671,4008.62
12379,70,1,367.48,0,20.4156,1252.74
12380,1,7,6951.49,197,40.1820,2724.81
12388,118,1,461.62,0,17.7546,3439.49
12389,103,2,563.03,88,21.6550,870.30
12391,133,4,1902.19,65,19.4101,871.23
12392,127,1,234.75,0,33.5357,0.00
12395,30,2,1376.82,108,20.2474,3690.45
12396,210,1,931.43,0,14.3297,0.00
12399,55,2,539.45,125,14.9847,1422.85
12402,57,3,725.25,149,18.5962,531.65
12403,57,1,591.66,0,147.9150,427.70
12404,218,1,63.24,0,63.2400,0.00
12406,132,2,1629.20,101,46.5486,4761.16
12408,34,1,194.10,0,19.4100,4146.67
12409,61,3,7115.56,40,79.0618,16303.73
12410,38,1,320.38,0,22.8843,693.33
12412,23,2,1176.79,52,20.6454,1420.14
12415,33,3,2717.98,30,28.6103,141740.39
12416,192,1,202.56,0,18.4145,0.00
12417,42,7,1996.75,227,16.9216,4450.43
12418,112,2,879.31,54,21.9828,1141.89
12421,41,1,77.80,0,19.4500,1020.80
12422,61,10,2998.07,196,41.0695,2233.73
12423,1,1,298.80,0,22.9846,2114.95
12424,84,1,446.54,0,29.7693,2893.49
12426,198,1,762.48,0,16.2230,582.73
12429,82,2,1407.36,0,56.2944,6078.55
12431,15,10,3519.52,214,24.7854,7338.45
12433,12,1,152.40,0,19.0500,17790.17
12435,13,3,3575.20,260,74.4833,10350.73
12437,28,11,5243.03,245,21.0563,7274.47
12439,218,2,1158.18,43,16.0858,0.00
12440,253,1,568.51,0,27.0719,290.69
12443,268,1,485.31,0,23.1100,0.00
12450,10,1,148.42,0,13.4927,539.78
12451,65,1,2151.27,0,19.3808,10518.61
12455,113,3,2929.95,144,24.6214,2950.00
12458,23,1,380.61,0,19.0305,1396.88
12459,141,1,454.36,0,19.7548,0.00
12466,218,1,56.73,0,56.7300,0.00
12468,62,3,2941.20,156,26.2607,729.54
12469,58,2,3070.54,14,40.4018,0.00
12470,225,1,211.95,0,9.2152,0.00
12471,6,32,11743.83,262,26.1555,25981.45
12472,8,10,7630.15,253,18.7935,10250.44
12474,14,7,2071.52,188,16.8416,10352.93
12476,37,1,1231.74,0,18.1138,12883.67
12477,61,2,4485.86,98,23.2428,15790.51
12480,43,1,451.90,0,16.7370,5012.95
12481,142,2,3275.60,1,64.2275,9085.79
12482,112,29,23691.40,77,116.1343,0.00
12483,84,6,1353.10,129,36.5703,3767.48
12484,19,6,1828.43,198,14.1739,4541.72
12485,65,1,708.10,0,20.8265,0.00
12487,266,1,285.30,0,142.6500,0.00
12490,48,8,3056.17,226,20.5112,6305.17
12494,112,1,344.87,0,17.2435,1528.00
12495,176,1,357.40,0,21.0235,0.00
12496,156,2,54.09,0,4.1608,0.00
12497,180,1,1211.76,0,71.2800,5036.74
12499,96,1,393.72,0,14.5822,0.00
12500,58,7,1472.54,151,19.3755,4482.67
12503,120,1,1126.00,0,563.0000,0.00
12504,132,1,134.40,0,22.4000,644.65
12507,120,1,539.25,0,19.2589,1304.81
12510,160,6,3414.23,111,48.0877,1763.79
12514,177,1,580.08,0,17.5782,1017.68
12516,135,1,689.46,0,27.5784,1959.16
12519,12,1,385.70,0,17.5318,340.84
12523,38,8,1987.88,230,17.4375,2384.27
12524,28,4,3391.38,177,89.2468,7734.73
12525,34,3,973.73,149,16.2288,0.00
12527,30,2,386.80,35,27.6286,348.71
12529,64,1,316.48,0,15.0705,0.00
12530,16,3,1166.74,162,20.4691,2592.52
12531,222,1,1807.98,0,16.4362,125.22
12533,163,2,1367.89,111,18.9985,0.00
12539,252,2,5149.06,0,24.8747,6065.69
12540,1,12,5483.29,267,29.1664,16771.20
12542,20,2,481.88,156,12.3559,0.00
12547,36,1,175.78,0,13.5215,207.80
12549,111,6,1575.68,122,32.1567,0.00
12555,218,1,129.23,0,129.2300,0.00
12557,82,2,3661.20,176,610.2000,15054.94
12567,23,4,1976.90,179,21.2570,11732.96
12568,180,1,70.00,0,14.0000,0.00
12570,218,1,77.52,0,77.5200,0.00
12573,1,1,152.02,0,16.8911,565.39
12575,62,1,341.80,0,14.8609,281.02
12576,62,1,374.75,0,17.8452,1767.97
12577,272,1,210.55,0,16.1962,1443.20
12580,112,1,637.20,0,18.7412,415.70
12582,113,1,837.11,0,15.7945,1143.29
12583,17,8,4074.05,252,31.5818,9678.62
12586,259,1,422.35,0,22.2289,1640.32
12588,133,1,328.90,0,19.3471,629.88
12589,225,1,715.50,0,16.6395,3980.16
12592,55,3,2145.06,0,34.0486,437.60
12594,79,2,408.84,103,15.1422,4681.27
12595,40,1,299.02,0,15.7379,0.00
12598,182,2,649.71,2,16.6592,3884.38
12599,7,3,746.96,106,18.2185,1549.76
12600,21,7,1539.92,247,34.2204,3504.00
12606,218,1,21.00,0,21.0000,0.00
12609,34,4,1467.56,221,21.2690,1968.30
12613,15,4,3040.55,246,20.1361,3794.52
12615,40,2,2367.48,127,20.7674,2950.65
12619,96,1,140.14,0,14.0140,3641.24
